t, X, Y, Z, V_X, V_Y, V_Z
0.000000000000000000e+00,-2.390112438315940002e-01,8.548849586161129110e+00,8.545197491192180195e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.087393167052359999e-01,9.074480994648029153e+00,7.488451323268869864e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.611887480317610200e+00,7.574293412484390808e-01,4.481984841061749769e+00,5.212678171972280339e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.733931947548080110e+00,7.783762778547030692e+00,9.840311582054789952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.049552463227600194e-02,-3.618209626288200476e-02,3.113381596608450597e+00,5.844787858623879728e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.511299207665679933e+00,4.870227365477710180e+00,2.204532613145209652e+00,1.338525924455960059e+01,1.222901238687139980e+01,0.000000000000000000e+00
0.000000000000000000e+00,6.730911806150239318e-01,7.375679491945860811e+00,8.184220774783469210e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.044441613910899846e+00,6.434918748292029811e+00,9.088904633379561560e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.591412505050700421e+00,9.260966142254339672e+00,9.501837221043489379e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.057081991601939830e+00,4.788099481569059179e+00,2.634408000139609740e+00,1.403482608627840023e+01,1.373748410496530070e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.755901445292689766e+00,-1.432569723245709747e+00,1.431978402685330165e+00,5.179302203904390112e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.804221994748010094e-01,8.107055756441559069e+00,9.892556976324270224e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.136044079219319991e-01,-2.645818270148490026e-01,9.123256703696700498e-01,5.782305303554669429e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.689052681644870324e-01,3.937263386495279516e+00,3.174979483621839904e+00,1.083417647876450118e+01,1.056418787985119856e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.136928618894620158e+00,3.444802006818350026e+00,1.848846579107399801e+00,1.175857905944299908e+01,1.164032196668340013e+01,0.000000000000000000e+00
0.000000000000000000e+00,-1.509927841738500032e+00,7.656080322758330503e+00,8.580484633445518483e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.158142983762340039e+00,6.837892476803549613e+00,8.473216995625829639e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.746161375108169822e-01,5.229038079198719657e+00,1.150481363264240109e+00,1.238986604177680029e+01,1.152796346006459949e+01,0.000000000000000000e+00
0.000000000000000000e+00,9.445681214573620199e-01,-2.559147049952810171e+00,3.321067942888079827e+00,5.005631154018169937e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.020079240365950046e-01,5.699259597754450013e+00,3.842751566995879831e+00,1.258010588980790168e+01,1.059766913387699994e+01,0.000000000000000000e+00
0.000000000000000000e+00,6.885350425733109958e-01,-9.223317363918219769e-01,1.174824030410139830e+00,5.291821571317559147e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.840060918059680251e-01,8.986789850249561340e+00,8.500797502995430577e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.767438539756410076e+00,4.474787765614180124e+00,3.295961698455139866e-01,1.404906952383250029e+01,1.318437242166960033e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.548873005780289969e+00,-2.657400462724129664e+00,2.140535605570999866e+00,5.325475475708620010e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.508829506117020047e-01,6.098030777976249261e+00,9.389110907913659432e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.639448890052720209e+00,7.871719757335180034e+00,8.458849648662420506e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.448419076063080180e+00,5.123704620500349805e+00,2.962787138539720200e+00,1.048823492298680016e+01,1.166153899225069956e+01,0.000000000000000000e+00
0.000000000000000000e+00,6.432126771051700498e-01,4.351152144738689387e+00,3.518007968881279979e+00,1.494093811303030073e+01,1.480397915835209766e+01,0.000000000000000000e+00
0.000000000000000000e+00,-8.213597544089190627e-01,7.822610623914860284e+00,8.921006904097900758e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.002920601305359982e+00,-2.664483210253040024e+00,1.155843376294199976e+00,5.956893473084280188e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.251468394122819960e+00,3.343032715714600034e+00,2.432194496428159880e+00,1.280165311700580055e+01,1.002222327284319903e+01,0.000000000000000000e+00
0.000000000000000000e+00,-1.877897683835159759e+00,7.363201611466879903e+00,7.759894172770500198e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.345499673292470222e-01,7.162675231202960013e+00,9.406579707518368139e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.656332634722320840e-01,-1.823004416125449945e+00,6.995215047692090460e-01,5.294308037176669757e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.141607809357808367e-01,-1.134595957566030044e+00,3.159517067888060193e+00,5.643499548290639822e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.322076118766249975e+00,-4.375949681172920935e-01,2.533696580335000004e+00,5.295894159689839675e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.353430689654740116e+00,4.233230098264769481e+00,2.659427228549250177e+00,1.362071079543039964e+01,1.380317603179589980e+01,0.000000000000000000e+00
0.000000000000000000e+00,-1.406310966712190080e-01,8.011698767957719625e+00,8.332901667805209911e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.029614985565699969e+00,5.334603275117919985e+00,7.782785344070640710e-01,1.116157660840049992e+01,1.492671109202590074e+01,0.000000000000000000e+00
0.000000000000000000e+00,2.365594281220869954e-01,-2.707095028847819496e+00,3.115524899479269916e+00,5.188357696252579920e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.363154628773949995e+00,9.578498735710919476e+00,8.951376019136930040e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.916167059344499934e+00,4.910176328190179795e+00,2.057028362147149902e+00,1.446214867716380148e+01,1.447803244771260012e+01,0.000000000000000000e+00
0.000000000000000000e+00,-3.064214365716960153e-01,7.553324874037679493e+00,8.297600544348219032e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.746328877353980014e+00,7.472568901777879802e+00,9.537215518976381645e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.150069083910900014e+00,8.740949968831110084e+00,1.029199664692080063e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.001599572216290035e+00,-2.356475199858569791e+00,3.410641652748919839e+00,5.980613015778880381e+00,0.000000000000000000e+00,0.000000000000000000e+00
